ID_Produto,ID_loja,ID_vendedor,Data_venda
SKU-0000001,SP8821,1009,2012-10-04
SKU-0000002,SP8821,1006,2012-01-01
SKU-0000003,SP8821,1006,2012-02-02
SKU-0000004,SP8821,1003,2012-03-03
SKU-0000005,SP8821,1004,2012-04-04
SKU-0000006,SP8821,1005,2012-05-04
SKU-0000007,SP8821,1006,2012-06-04
SKU-0000008,A9990,1007,2012-07-04
SKU-0000009,SP8821,1003,2012-08-04
SKU-0000010,SP8821,1002,2012-09-04
SKU-0000011,SP8821,1009,2012-09-04
SKU-0000012,A9990,1006,2012-11-04
SKU-0000013,SP8821,1006,2012-11-04
SKU-0000014,SP8821,1003,2012-12-04
SKU-0000015,SP8821,1004,2012-12-04
SKU-0000016,A9990,1005,2013-01-02
SKU-0000017,SP8821,1006,2013-02-02
SKU-0000018,SP8821,1007,2013-03-02
SKU-0000019,SP8821,1003,2013-04-02
SKU-0000020,SP8821,1002,2013-05-02
SKU-0000021,SP8821,1009,2013-06-02
SKU-0000022,SP8821,1006,2013-07-02
SKU-0000023,SP8821,1006,2013-08-02
SKU-0000024,SP8821,1003,2013-09-02
SKU-0000025,SP8821,1004,2013-10-02
SKU-0000026,SP8821,1005,2013-11-02
SKU-0000027,SP8821,1006,2013-12-02
SKU-0000028,SP8821,1007,2013-01-02
SKU-0000029,SP8821,1003,2013-02-02
SKU-0000030,SP8821,1002,2013-03-02
SKU-0000031,SP8821,1001,2013-04-02
SKU-0000032,SP8821,1001,2013-05-02
SKU-0000033,SP8823,1001,2013-06-02
SKU-0000034,SP8823,1002,2013-07-02
SKU-0000035,SP8823,1003,2013-08-02
SKU-0000036,SP8823,1004,2013-09-02
SKU-0000037,SP8823,1005,2013-10-02
SKU-0000038,SP8823,1006,2013-11-02
SKU-0000039,SP8823,1007,2013-12-02
SKU-0000040,R1296,1008,2012-01-01
SKU-0000041,R1296,1009,2012-02-01
SKU-0000042,V7654,1001,2012-03-01
SKU-0000043,A9990,1001,2012-04-01
SKU-0000044,SP8823,1002,2012-05-01
SKU-0000045,SP8823,1003,2012-06-01
SKU-0000046,SP8823,1004,2012-07-01
SKU-0000047,SP8823,1005,2012-08-01
SKU-0000048,R1296,1006,2012-09-01
SKU-0000049,V7654,1007,2012-10-01
SKU-0000050,SP8823,1008,2012-11-01
SKU-0000051,SP8823,1009,2012-12-01
SKU-0000052,SP8823,1006,2013-01-02
SKU-0000053,SP8823,1006,2013-02-02
SKU-0000054,SP8823,1003,2013-03-02
SKU-0000055,SP8823,1004,2013-04-02
SKU-0000056,SP8823,1005,2013-05-02
SKU-0000057,V7654,1006,2013-06-02
SKU-0000058,R1296,1007,2013-07-02
SKU-0000059,SP8823,1003,2013-08-02
SKU-0000060,A9990,1002,2013-09-02
SKU-0000061,SP8823,1009,2013-10-02
SKU-0000062,SP8823,1006,2013-11-02
SKU-0000063,SP8823,1006,2013-12-02
SKU-0000064,SP8823,1003,2012-01-01
SKU-0000065,SP8823,1004,2012-02-01
SKU-0000066,SP8823,1005,2012-03-01
SKU-0000067,SP8823,1006,2012-04-01
SKU-0000068,SP8823,1007,2012-05-01
SKU-0000069,SP8823,1003,2012-06-01
SKU-0000070,SP8823,1002,2012-07-01
SKU-0000071,V7654,1009,2012-08-01
SKU-0000072,R1296,1006,2012-09-01
SKU-0000073,A9990,1006,2012-10-01
SKU-0000074,SP8823,1003,2012-11-01
SKU-0000075,SP8823,1004,2012-12-01
SKU-0000076,SP8823,1005,2013-01-02
SKU-0000077,SP8823,1006,2013-02-02
SKU-0000078,SP8823,1007,2013-03-02
SKU-0000079,A9990,1003,2013-04-02
SKU-0000080,SP8823,1002,2013-05-02
SKU-0000081,R1296,1001,2013-06-02
SKU-0000082,SP8823,1001,2013-07-02
SKU-0000083,SP8823,1001,2013-08-02
SKU-0000084,A9990,1009,2013-09-02
SKU-0000085,SP8823,1006,2013-10-02
SKU-0000086,SP8823,1006,2013-11-02
SKU-0000087,SP8823,1003,2013-12-02
SKU-0000088,P0761,1004,2013-01-02
SKU-0000089,SA7761,1005,2013-02-02
SKU-0000090,P0761,1006,2013-03-02
SKU-0000091,SA7761,1007,2013-04-02
SKU-0000092,V7654,1003,2013-05-02
SKU-0000093,R1296,1002,2013-06-02
SKU-0000094,SP8823,1009,2013-07-02
SKU-0000095,A9990,1006,2013-08-02
SKU-0000096,SP8823,1006,2013-09-02
SKU-0000097,R1296,1003,2013-10-02
SKU-0000098,SP8823,1004,2013-11-02
SKU-0000099,SP8823,1005,2013-12-02
SKU-0000100,SP8823,1006,2013-01-02
SKU-0000101,SP8823,1007,2013-02-02
SKU-0000102,SP8823,1003,2013-03-02
SKU-0000103,SP8823,1002,2013-04-02
SKU-0000104,SP8822,1009,2013-05-02
SKU-0000105,SP8822,1006,2013-06-02
SKU-0000106,SP8822,1006,2013-07-02
SKU-0000107,SP8822,1003,2013-08-02
SKU-0000108,SP8822,1004,2013-09-02
SKU-0000109,SP8822,1005,2013-10-02
SKU-0000110,SP8822,1006,2013-11-02
SKU-0000111,SP8822,1007,2013-12-02
SKU-0000112,SP8822,1003,2013-01-02
SKU-0000113,SP8822,1002,2013-02-02
SKU-0000114,SP8822,1001,2013-03-02
SKU-0000115,SP8822,1001,2013-04-02
SKU-0000116,SP8822,1001,2013-05-02
SKU-0000117,SP8822,1009,2013-06-02
SKU-0000118,SP8822,1006,2013-07-02
SKU-0000119,SP8822,1006,2013-08-02
SKU-0000120,SP8822,1003,2013-09-02
SKU-0000121,SP8822,1004,2013-10-02
SKU-0000122,SP8822,1005,2013-11-02
SKU-0000123,SP8822,1006,2013-12-02
SKU-0000124,SP8822,1007,2013-01-02
SKU-0000125,SP8822,1003,2013-02-02
SKU-0000126,SP8822,1002,2013-03-02
SKU-0000127,SP8822,1009,2013-04-02
SKU-0000128,SP8822,1006,2013-05-02
SKU-0000129,P0761,1006,2013-06-02
SKU-0000130,SP8822,1003,2013-07-02
SKU-0000131,SP8822,1004,2013-08-02
SKU-0000132,SP8822,1005,2013-09-02
SKU-0000133,SP8822,1006,2013-10-02
SKU-0000134,SP8822,1007,2013-11-02
SKU-0000135,SP8822,1003,2013-12-02
SKU-0000136,A9990,1002,2013-01-09
SKU-0000137,A9990,1009,2013-01-10
SKU-0000138,A9990,1006,2013-02-11
SKU-0000139,V7654,1006,2013-03-12
SKU-0000140,V7654,1003,2013-03-13
SKU-0000141,A9990,1004,2013-03-14
SKU-0000142,A9990,1005,2013-04-15
SKU-0000143,A9990,1006,2013-04-16
SKU-0000144,V7654,1007,2013-05-17
SKU-0000145,V7654,1003,2013-05-18
SKU-0000146,A9990,1002,2013-05-19
SKU-0000147,A9990,1001,2013-06-20
SKU-0000148,A9990,1001,2013-07-21
SKU-0000149,V7654,1001,2013-07-22
SKU-0000150,V7654,1009,2013-09-23
SKU-0000151,V7654,1004,2013-10-24
SKU-0000152,A9990,1007,2013-11-25
SKU-0000153,V7654,1006,2013-11-26
SKU-0000154,A9990,1005,2013-11-27
SKU-0000155,SP8822,1009,2014-10-04
SKU-0000156,SP8822,1002,2014-01-01
SKU-0000157,SP8822,1003,2014-02-02
SKU-0000158,SP8822,1006,2014-03-03
SKU-0000159,SP8822,1004,2014-04-04
SKU-0000160,SP8822,1004,2014-05-04
SKU-0000161,SP8822,1007,2014-06-04
SKU-0000162,A9990,1004,2014-07-04
SKU-0000163,SP8822,1006,2014-08-04
SKU-0000164,SP8822,1005,2014-09-04
SKU-0000165,A9990,1003,2014-11-04
SKU-0000166,SP8822,1004,2014-11-04
SKU-0000167,SP8822,1003,2014-12-04
SKU-0000168,SP8822,1009,2014-12-04
SKU-0000169,A9990,1002,2015-01-02
SKU-0000170,SP8822,1001,2015-02-02
SKU-0000171,S6543,1002,2015-03-02
SKU-0000172,S6543,1002,2015-04-02
SKU-0000173,S6543,1004,2015-05-02
SKU-0000174,B7659,1002,2015-06-02
SKU-0000175,B7659,1002,2015-07-02
SKU-0000176,SP8822,1004,2015-08-02
